DATAFLOW,LAST UPDATE,freq,age,unit,sex,indic_em,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2008,38.1,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2009,39.2,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2010,38.6,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2011,37.6,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2012,37.1,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2013,37.2,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2014,36.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2015,37.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2016,37.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2017,36.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2018,37.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2019,36.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FR,2020,35.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,1992,39.9,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,1993,38.4,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,1994,37.1,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,1995,36.3,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,1996,35.6,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,1997,35.0,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,1998,35.6,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,1999,36.6,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2000,36.7,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2001,37.3,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2002,38.1,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2003,38.1,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2004,38.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2005,38.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2006,38.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2007,38.4,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2008,38.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2009,39.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2010,38.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2011,37.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2012,37.4,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2013,37.4,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2014,36.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2015,37.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2016,37.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2017,37.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2018,37.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2019,37.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,FX,2020,36.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2000,40.8,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2001,39.5,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2002,40.4,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2003,39.3,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2004,39.7,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2005,38.4,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2006,36.5,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2007,36.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2008,36.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2009,36.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2010,35.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2011,32.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2012,30.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2013,29.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2014,33.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2015,33.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2016,37.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2017,35.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2018,33.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2019,33.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HR,2020,32.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,1997,35.8,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,1998,40.2,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,1999,40.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2000,38.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2001,34.6,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2002,32.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2003,31.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2004,27.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2005,27.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2006,26.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2007,25.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2008,25.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2009,24.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2010,24.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2011,24.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2012,25.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2013,27.4,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2014,29.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2015,31.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2016,32.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2017,32.4,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2018,32.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2019,32.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,HU,2020,31.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,1993,49.5,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,1994,49.2,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,1995,47.8,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,1996,47.0,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,1997,49.1,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,1998,63.4,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,1999,66.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2000,67.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2001,65.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2002,64.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2003,64.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2004,64.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2005,66.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2006,68.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2007,69.4,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2008,66.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2009,60.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2010,53.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2011,51.4,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2012,50.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2013,49.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2014,48.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2015,47.4,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2016,50.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2017,46.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2018,46.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2019,47.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IE,2020,43.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2003,73.5,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2004,71.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2005,76.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2006,78.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2007,79.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2008,78.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2009,73.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2010,73.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2011,73.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2012,75.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2013,78.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2014,78.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2015,80.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2016,83.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2017,82.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2018,80.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2019,78.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IS,2020,72.9,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,1993,40.9,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,1994,39.2,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,1995,38.8,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,1996,38.7,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,1997,38.3,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,1998,38.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,1999,38.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2000,38.4,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2001,36.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2002,35.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2003,34.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2004,36.2,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2005,33.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2006,32.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2007,30.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2008,30.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2009,28.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2010,28.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2011,27.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2012,28.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2013,27.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2014,27.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2015,26.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2016,26.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2017,26.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2018,26.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2019,26.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,IT,2020,23.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,1997,44.5,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,1998,43.6,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,1999,42.3,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2000,37.0,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2001,33.2,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2002,30.9,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2003,30.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2004,26.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2005,25.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2006,26.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2007,27.1,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2008,30.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2009,29.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2010,28.4,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2011,28.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2012,29.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2013,31.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2014,34.2,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2015,33.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2016,35.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2017,35.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2018,36.5,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2019,37.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LT,2020,36.6,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,1993,41.8,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,1994,40.2,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,1995,36.9,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,1996,36.0,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,1997,33.6,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,1998,32.5,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,1999,31.9,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2000,31.8,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2001,31.4,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2002,32.7,e
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2003,30.4,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2004,28.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2005,28.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2006,27.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2007,26.5,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2008,29.0,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2009,32.3,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2010,24.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2011,24.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2012,26.8,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2013,25.9,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2014,26.3,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2015,35.2,b
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2016,30.7,
ESTAT:LFSI_EMP_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_POP,T,ACT,LU,2017,30.5,
